Codigo,Suplidor,Fecha,Precio_sin_Itbis,Itbis,Precio_con_Itbis,Marca
AA-REFR-R410A,"No Tiene Suplidor Especifico",2023-02-16,440,79.2,519.2,NULL
EQ-APS-REJ-HELVEX,"Almacenes Unidos",2022-11-30,2211.86,398.135,2609.99,NULL
EQ-BOM-ACFA-½,"Importadora Tropical, SA",2020-09-02,50605,9108.9,59713.9,NULL
EQ-BOM-BASE,"No Tiene Suplidor Especifico",2023-01-31,16949.2,3050.85,20000,NULL
EQ-BOM-BASE-3U,"No Tiene Suplidor Especifico",2020-09-28,48000,8640,56640,NULL
EQ-CHQ-BOL-4,"Importadora Tropical, SA",2022-10-26,28150,5067,33217,NULL
EQ-CHQS-2.5,"No Tiene Suplidor Especifico",2023-01-12,800,144,944,NULL
EQ-CHQV-1½,"Garcia and Llerandi, S.A.S.",2022-10-12,1555,279.9,1834.9,NULL
EQ-COND-EVA-FCOIL-24KBTU,"Refricentro Rubiera",2023-02-22,124000,22320,146320,LG
EQ-COND-EVA-FCOIL-36KBTU,"Refricentro Rubiera",2023-02-22,160000,28800,188800,LG
EQ-COND-EVA-FCOIL-48KBTU,"Refricentro Rubiera",2023-02-22,185000,33300,218300,LG
EQ-COND-EVA-FCOIL-60KBTU,"Refricentro Rubiera",2023-02-22,216000,38880,254880,LG
EQ-COND-EVA-SPLIT-PAR-12KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-09,20790,3742.2,24532.2,NULL
EQ-COND-EVA-SPLIT-PAR-18KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-09,29095,5237.1,34332.1,NULL
EQ-COND-EVA-SPLIT-PAR-24KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-09,34100,6138,40238,NULL
EQ-COND-MSPLIT-30KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-09,59015,10622.7,69637.7,NULL
EQ-COND-MSPLIT-36KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-09,81510,14671.8,96181.8,NULL
EQ-COND-MSPLIT-53KBTU,Unirefri,2023-02-17,154800,27864,182664,NULL
EQ-ELEC-ALA-12,"No Tiene Suplidor Especifico",2023-01-12,9,1.62,10.62,NULL
EQ-ELEC-ALA-14,"No Tiene Suplidor Especifico",2023-01-12,6.2,1.116,7.316,NULL
EQ-ELEC-BOM-CEFG-115GPM-50PSI-TRIF-208-230/460-3HP,"No Tiene Suplidor Especifico",2023-01-12,30000,5400,35400,NULL
EQ-ELEC-BOM-CEFG-TRIF-230-1.5HP,"Garcia and Llerandi, S.A.S.",2022-11-18,30240,5443.2,35683.2,NULL
EQ-ELEC-BOM-CEFG-TRIF-230/460-15HP,"Garcia and Llerandi, S.A.S.",2022-12-01,131932,23747.8,155680,NULL
EQ-ELEC-BOM-CEFG-TRIF-230/460-5HP,"No Tiene Suplidor Especifico",2020-09-28,69800,12564,82363.9,NULL
EQ-ELEC-BOM-CEFG-TRIF-230/460-7.5HP,"No Tiene Suplidor Especifico",2020-09-28,80458.5,14482.5,94941,NULL
EQ-ELEC-BOM-CEFG-TRIF-300GPM-150PSI-208-230/460,"No Tiene Suplidor Especifico",2022-10-28,463285,83391.3,546676,NULL
EQ-ELEC-BOM-JOCK-20GPM,"No Tiene Suplidor Especifico",2022-10-28,97843.2,17611.8,115455,NULL
EQ-ELEC-BOM-SGBL-INTBL-5HP,"No Tiene Suplidor Especifico",2023-02-01,110000,19800,129800,NULL
EQ-ELEC-PISC-PAN,"No Tiene Suplidor Especifico",2023-01-12,42372.9,7627.12,50000,NULL
EQ-ELEC-VAL-FL,"No Tiene Suplidor Especifico",2023-02-01,1500,270,1770,NULL
EQ-EVA-FCOIL-18KBTU,Unirefri,2023-02-17,38135.6,6864.41,45000,NULL
EQ-EVA-FCOIL-24KBTU,Unirefri,2023-02-17,44491.5,8008.48,52500,NULL
EQ-EVA-FCOIL-30KBTU,Unirefri,2023-02-17,52966.1,9533.9,62500,NULL
EQ-EVA-FCOIL-36KBTU,Unirefri,2023-02-17,54110.2,9739.83,63850,NULL
EQ-EVA-FCOIL-42KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-17,50837.9,9150.81,59988.7,NULL
EQ-EVA-FCOIL-48KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-03,51926,9346.68,61272.7,NULL
EQ-EVA-FCOIL-55KBTU,Unirefri,2023-02-17,77966.1,14033.9,92000,NULL
EQ-EVA-FCOIL-60KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-03,75011.4,13502,88513.4,NULL
EQ-EVA-FCOIL-9KBTU,"No Tiene Suplidor Especifico",2023-02-17,27542.4,4957.63,32500,NULL
EQ-EVA-MSPLIT-PAR-12KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-09,10065,1811.7,11876.7,NULL
EQ-EVA-MSPLIT-PAR-18KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-09,13255,2385.9,15640.9,NULL
EQ-EVA-MSPLIT-PAR-24KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023-02-09,13585,2445.3,16030.3,NULL
EQ-EXT-ABC-10,"No Tiene Suplidor Especifico",2020-06-10,4200,756,4956,NULL
