Codigo,Suplidor,Fecha,Precio_sin_Itbis,Marca
AA-REFR-R410A,No Tiene Suplidor Especifico,2023/02/16,440,
EQ-APS-REJ-HELVEX,Almacenes Unidos,2022/11/30,2211.86,
EQ-APS-REJ-HELVEX,Materiales Industriales,2022/11/30,2072.03,
EQ-APS-REJ-HELVEX,Ferretería Ochoa,2022/11/30,1723.72,
EQ-BOM-ACFA-½,"Importadora Tropical, SA",2020/09/02,50605,
EQ-BOM-BASE,No Tiene Suplidor Especifico,2023/01/31,16949.1525,
EQ-BOM-BASE-3U,No Tiene Suplidor Especifico,2020/09/28,48000,
EQ-CHQ-BOL-4,"Importadora Tropical, SA",2022/10/26,28150,
EQ-CHQS-2.5,No Tiene Suplidor Especifico,2023/01/12,800,
EQ-CHQV-1½,"Garcia and Llerandi, S.A.S.",2022/10/12,1555,
EQ-COND-EVA-FCOIL-24KBTU,Refricentro Rubiera,2023/02/22,110000,Lennox
EQ-COND-EVA-FCOIL-24KBTU,Refricentro Rubiera,2023/02/22,124000,LG
EQ-COND-EVA-FCOIL-36KBTU,Refripartes SA,2023/02/15,122457.627,
EQ-COND-EVA-FCOIL-36KBTU,Refricentro Rubiera,2023/02/22,160000,LG
EQ-COND-EVA-FCOIL-36KBTU,Refricentro Rubiera,2023/02/22,142500,Lennox
EQ-COND-EVA-FCOIL-48KBTU,Refripartes SA,2023/02/15,161016.949,
EQ-COND-EVA-FCOIL-48KBTU,Refricentro Rubiera,2023/02/22,180000,Lennox
EQ-COND-EVA-FCOIL-48KBTU,Refricentro Rubiera,2023/02/22,185000,LG
EQ-COND-EVA-FCOIL-60KBTU,Refripartes SA,2023/02/15,173305.085,
EQ-COND-EVA-FCOIL-60KBTU,Refricentro Rubiera,2023/02/22,216000,LG
EQ-COND-EVA-FCOIL-60KBTU,Refricentro Rubiera,2023/02/22,200000,Lennox
EQ-COND-EVA-SPLIT-PAR-12KBTU,No Tiene Suplidor Especifico,2023/02/03,19910,
EQ-COND-EVA-SPLIT-PAR-12KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/09,20790,
EQ-COND-EVA-SPLIT-PAR-18KBTU,No Tiene Suplidor Especifico,2023/02/03,28050,
EQ-COND-EVA-SPLIT-PAR-18KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/09,29095,
EQ-COND-EVA-SPLIT-PAR-24KBTU,No Tiene Suplidor Especifico,2023/02/03,33880,
EQ-COND-EVA-SPLIT-PAR-24KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/09,34100,
EQ-COND-MSPLIT-30KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/09,59015,
EQ-COND-MSPLIT-36KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/09,81510,
EQ-COND-MSPLIT-53KBTU,Unirefri,2023/02/17,154800,
EQ-ELEC-ALA-12,No Tiene Suplidor Especifico,2023/01/12,9,
EQ-ELEC-ALA-14,No Tiene Suplidor Especifico,2023/01/12,6.2,
EQ-ELEC-BOM-CEFG-115GPM-50PSI-TRIF-208-230/460-3HP,No Tiene Suplidor Especifico,2023/01/12,30000,
EQ-ELEC-BOM-CEFG-TRIF-230/460-15HP,"Garcia and Llerandi, S.A.S.",2022/12/01,131932,
EQ-ELEC-BOM-CEFG-TRIF-230/460-5HP,No Tiene Suplidor Especifico,2020/09/28,69799.95,
EQ-ELEC-BOM-CEFG-TRIF-230/460-7.5HP,No Tiene Suplidor Especifico,2020/09/28,80458.51,
EQ-ELEC-BOM-CEFG-TRIF-230-1.5HP,"Garcia and Llerandi, S.A.S.",2022/11/18,30240,
EQ-ELEC-BOM-CEFG-TRIF-300GPM-150PSI-208-230/460,No Tiene Suplidor Especifico,2022/10/28,463284.88,
EQ-ELEC-BOM-JOCK-20GPM,No Tiene Suplidor Especifico,2022/10/28,97843.2203,
EQ-ELEC-BOM-SGBL-INTBL-5HP,No Tiene Suplidor Especifico,2023/02/01,110000,
EQ-ELEC-PISC-PAN,No Tiene Suplidor Especifico,2023/01/12,42372.8814,
EQ-ELEC-VAL-FL,No Tiene Suplidor Especifico,2023/02/01,1500,
EQ-EVA-FCOIL-12KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/03,33325.91,
EQ-EVA-FCOIL-12KBTU,Unirefri,2023/02/17,31779.661,
EQ-EVA-FCOIL-18KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/03,34127.44,
EQ-EVA-FCOIL-18KBTU,Unirefri,2023/02/17,38135.5932,
EQ-EVA-FCOIL-24KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/03,37734.92,
EQ-EVA-FCOIL-24KBTU,Unirefri,2023/02/17,44491.5254,
EQ-EVA-FCOIL-30KBTU,Unirefri,2023/02/17,52966.1017,
EQ-EVA-FCOIL-36KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/03,49701.95,
EQ-EVA-FCOIL-36KBTU,Unirefri,2023/02/17,54110.1695,
EQ-EVA-FCOIL-42KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/17,50837.853,
EQ-EVA-FCOIL-48KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/03,51925.99,
EQ-EVA-FCOIL-55KBTU,Unirefri,2023/02/17,77966.1017,
EQ-EVA-FCOIL-60KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/03,75011.38,
EQ-EVA-FCOIL-9KBTU,No Tiene Suplidor Especifico,2023/02/17,27542.3729,
EQ-EVA-MSPLIT-PAR-12KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/09,10065,
EQ-EVA-MSPLIT-PAR-18KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/09,13255,
EQ-EVA-MSPLIT-PAR-24KBTU,"LG ElectronicsS Panama, S.A. Branch Dominicana",2023/02/09,13585,
EQ-EXT-ABC-10,No Tiene Suplidor Especifico,2020/06/10,4200,
EQ-EXT-CO2-10,No Tiene Suplidor Especifico,2020/06/10,12400,
EQ-EXTR-FILCA,No Tiene Suplidor Especifico,2023/02/13,3575,
EQ-FAR-SUP-300W-12V,No Tiene Suplidor Especifico,2023/01/05,13559.322,
EQ-FL,No Tiene Suplidor Especifico,2023/01/12,1650,
EQ-FL,"Importadora Tropical, SA",2020/12/15,1885,
EQ-GCI-24x30,No Tiene Suplidor Especifico,2020/06/10,30000,
EQ-GM-10-16,No Tiene Suplidor Especifico,2023/01/12,800,
EQ-HF-CAJ-TELE-VAL,JG Acueductos Y Partes S.R.L.,2020/03/03,750,
EQ-HF-VALC-PLAT-250PSI-4,JG Acueductos Y Partes S.R.L.,2020/03/03,2700,
EQ-HIDR-4,JG Acueductos Y Partes S.R.L.,2020/03/03,79000,
EQ-HIDR-4,No Tiene Suplidor Especifico,2023/02/09,110000,
EQ-INST-ELEC,No Tiene Suplidor Especifico,2023/01/31,93220.339,
EQ-INST-MEC,No Tiene Suplidor Especifico,2023/02/14,186440.7,
EQ-JTDR-CRIO-4,JG Acueductos Y Partes S.R.L.,2020/03/03,18500,
EQ-MAN-0-100PSI,No Tiene Suplidor Especifico,2023/01/12,900,
EQ-MAN-0-100PSI,"Importadora Tropical, SA",2020/12/15,1145,
EQ-MISC-PERFILT-14,No Tiene Suplidor Especifico,2023/02/22,444.44,
EQ-PAN-VAR-1-5HP,No Tiene Suplidor Especifico,2020/09/28,84745.76,
EQ-PAN-VAR-1-7.5HP,No Tiene Suplidor Especifico,2020/09/28,105932.2,
EQ-PAN-VAR-2-15HP,SP Servicios Electricos Industriales S.R.L,2022/11/15,239413.9,
EQ-PISC-ACM,"JDL Electro Plomer Pool, S.R.L.",2023/01/05,335.55,
EQ-PISC-BOM-1,"JDL Electro Plomer Pool, S.R.L.",2023/02/16,30190.678,
EQ-PISC-BOM-2,"JDL Electro Plomer Pool, S.R.L.",2022/02/28,29270.74,
EQ-PISC-BOM-2.5,"JDL Electro Plomer Pool, S.R.L.",2023/01/05,56934.81,
EQ-PISC-BOM-5,No Tiene Suplidor Especifico,2023/02/22,87300,
